Domain,Area,Element,Item,Year,Source,Unit,Value
"Emissions totals","India","Emissions (CO2eq) from N2O (AR5)","Crop Residues","2002","FAO TIER 1","kt","16163.887"
"Emissions totals","India","Emissions (CO2eq) (AR5)","Crop Residues","2002","FAO TIER 1","kt","16163.887"
"Emissions totals","India","Emissions (CO2eq) from N2O (AR5)","Crop Residues","2003","FAO TIER 1","kt","17746.2285"
"Emissions totals","India","Emissions (CO2eq) (AR5)","Crop Residues","2003","FAO TIER 1","kt","17746.2285"
"Emissions totals","India","Emissions (CO2eq) from N2O (AR5)","Crop Residues","2004","FAO TIER 1","kt","17508.921"
"Emissions totals","India","Emissions (CO2eq) (AR5)","Crop Residues","2004","FAO TIER 1","kt","17508.921"
"Emissions totals","India","Emissions (CO2eq) from N2O (AR5)","Crop Residues","2005","FAO TIER 1","kt","18031.342"
"Emissions totals","India","Emissions (CO2eq) (AR5)","Crop Residues","2005","FAO TIER 1","kt","18031.342"
"Emissions totals","India","Emissions (CO2eq) from N2O (AR5)","Crop Residues","2006","FAO TIER 1","kt","18257.2015"
"Emissions totals","India","Emissions (CO2eq) (AR5)","Crop Residues","2006","FAO TIER 1","kt","18257.2015"
"Emissions totals","India","Emissions (CO2eq) from N2O (AR5)","Crop Residues","2007","FAO TIER 1","kt","19371.7915"
